id,prompt,legal_domain,jurisdiction,case_obscurity,citation_text,prompt_language
uae-uae-0129,Trace the development of contract law in the United Arab Emirates since 2022. What are the landmark cases and statutes?,contracts,uae,well_known,Law: Federal Decree-Law No. 50/2022 on Commercial Transactions Code of the United Arab Emirates,en
uk-uk-0117,"A client asks about their rights under criminal law in England and Wales. What are the key statutes or cases they should be aware of, particularly Judgment: Ruling on Costs and Interest on Penalty in Ping Europe Limited v Competition and Markets Authority [2019] CAT 6?",criminal,uk,well_known,Judgment: Ruling on Costs and Interest on Penalty in Ping Europe Limited v Competition and Markets Authority [2019] CAT 6,en
uae-adgm-0218,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Regulations: Financial Services and Markets Regulations 2015 (Consolidated Version)?",contracts,uae,jurisdiction_specific,Regulations: Financial Services and Markets Regulations 2015 (Consolidated Version),en
uk-uk-0085,How would [2005] UKHL 33 apply to a scenario involving a disputed criminal charge? Reference the relevant legal authority.,criminal,uk,db_only,[2005] UKHL 33,en
uae-uae-0123,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Regulatory: Transfer Pricing Guide?",contracts,uae,well_known,Regulatory: Transfer Pricing Guide,en
uk-uk-0080,Compare the legal principles established in Judgment: Competition Appeal Tribunal on Hutchison 3G UK Limited v Office of Communications with current employment law in England and Wales. Cite specific authorities.,employment,uk,db_only,Judgment: Competition Appeal Tribunal on Hutchison 3G UK Limited v Office of Communications,en
uk-uk-0058,"A client asks about their rights under corporate law in England and Wales. What are the key statutes or cases they should be aware of, particularly Act: UK Tax Law Rewrite Act 2010?",corporate,uk,db_only,Act: UK Tax Law Rewrite Act 2010,en
uae-difc-0196,How would Regulation: DFSA General Module (GEN) for Financial Services in the Dubai International Financial Centre apply to a scenario involving a shareholder disagreement? Reference the relevant legal authority.,corporate,uae,jurisdiction_specific,Regulation: DFSA General Module (GEN) for Financial Services in the Dubai International Financial Centre,en
uk-uk-0016,How would Act: Gas and Electricity Markets Authority Establishment and Functions apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.,contracts,uk,db_only,Act: Gas and Electricity Markets Authority Establishment and Functions,en
uk-uk-0090,What is the legal significance of Judgment: Remedy in Appeal Case 1016/1/1/03 - Genzyme Limited v Office of Fair Trading? Provide the full citation and key holdings.,criminal,uk,db_only,Judgment: Remedy in Appeal Case 1016/1/1/03 - Genzyme Limited v Office of Fair Trading,en
uk-uk-0012,"Compare the legal principles established in Law: Digital Markets, Competition and Consumers Act 2024 with current corporate law in England and Wales. Cite specific authorities.",corporate,uk,well_known,"Law: Digital Markets, Competition and Consumers Act 2024",en
uae-fake-0040-ar,ما هي الأهمية القانونية للقانون الفيدرالي رقم (99) لعام 2020 بشأن تنظيم الأصول الرقمية؟ يرجى تقديم الاقتباس الكامل والأحكام الرئيسية.,employment,uae,db_only,,ar
uk-uk-0070,Trace the development of contract law in England and Wales since 2021. What are the landmark cases and statutes?,contracts,uk,well_known,[2014] EWCA Civ 906,en
uk-fake-0019,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly Public Health Emergency Powers Act 2019?",contracts,uk,db_only,,en
uae-uae-0140-ar,ما هو الأثر القانوني لكتاب: Transfer Pricing in the Middle East؟ يرجى تقديم الاقتباس الكامل والقرارات الرئيسية.,contracts,uae,well_known,Book: Transfer Pricing in the Middle East,ar
uae-difc-0207,Compare the legal principles established in Law: DIFC Foundations Law No. 3 of 2018 with current property law in the United Arab Emirates. Cite specific authorities.,property,uae,jurisdiction_specific,Law: DIFC Foundations Law No. 3 of 2018,en
uae-adgm-0210,What is the legal significance of Regulations: Insolvency Regulations 2015 (Consolidated Version)? Provide the full citation and key holdings.,corporate,uae,jurisdiction_specific,Regulations: Insolvency Regulations 2015 (Consolidated Version),en
uae-fake-0048,What is the legal significance of Federal Decree-Law No. (55) of 2022 On Green Energy Incentives? Provide the full citation and key holdings.,corporate,uae,db_only,,en
uae-fake-0049,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Federal Decree-Law No. (55) of 2022 On Green Energy Incentives?",contracts,uae,db_only,,en
uae-difc-0200,Compare the legal principles established in Decision: Decision No. 1 of 2015 issued by DIFC Courts on 17 September 2015 with current contract law in the United Arab Emirates. Cite specific authorities.,contracts,uae,jurisdiction_specific,Decision: Decision No. 1 of 2015 issued by DIFC Courts on 17 September 2015,en
uk-uk-0026,How would Law: Trade Marks Act 1994 apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.,contracts,uk,db_only,Law: Trade Marks Act 1994,en
uk-uk-0022,Compare the legal principles established in Act: The British Airports Authority Act 1986 with current corporate law in England and Wales. Cite specific authorities.,corporate,uk,db_only,Act: The British Airports Authority Act 1986,en
uae-fake-0057,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Federal Law No. (91) of 2021 On Metaverse Property Rights?",criminal,uae,db_only,,en
uae-uae-0127-ar,"قارن بين المبادئ القانونية التي تم تأسيسها في Analysis and Summary of Recent UAE Federal Laws and Regulations on Media, Intellectual Property, Free Zones, and Digital Economy مع قانون العقود الحالي في دولة الإمارات العربية المتحدة. استشهد بسلطات محددة.",contracts,uae,well_known,"Analysis and Summary of Recent UAE Federal Laws and Regulations on Media, Intellectual Property, Free Zones, and Digital Economy",ar
uae-uae-0126-ar,كيف يمكن أن تنطبق Federal Law: Regulating Donations in the United Arab Emirates على سيناريو يتضمن خرقاً لاتفاق تجاري؟ الرجاء الإشارة إلى السلطة القانونية ذات الصلة.,contracts,uae,well_known,Federal Law: Regulating Donations in the United Arab Emirates,ar
uk-uk-0067,How would Judgment: Further Relief in Virgin Media Merger Review Case apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.,contracts,uk,db_only,Judgment: Further Relief in Virgin Media Merger Review Case,en
uk-uk-0110,Compare the legal principles established in Judgment: Floe Telecom Limited v Office of Communications and Vodafone Limited with current contract law in England and Wales. Cite specific authorities.,contracts,uk,db_only,Judgment: Floe Telecom Limited v Office of Communications and Vodafone Limited,en
uk-uk-0088,Trace the development of contract law in England and Wales since 2012. What are the landmark cases and statutes?,contracts,uk,db_only,Judgment: Tesco Appeal against OFT Decision on Anti-Competitive Practices in UK Cheese Market,en
uae-uae-0148,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Cabinet Resolution: Approving the Mechanism for Collecting Administrative Fines Due to the Ministry of Human Resources and Emiratisation Through a Third Party?",contracts,uae,well_known,Cabinet Resolution: Approving the Mechanism for Collecting Administrative Fines Due to the Ministry of Human Resources and Emiratisation Through a Third Party,en
uk-uk-0098,Compare the legal principles established in Judgment: Competition Appeal Tribunal Penalty Decision in Argos and Littlewoods v Office of Fair Trading with current contract law in England and Wales. Cite specific authorities.,contracts,uk,db_only,Judgment: Competition Appeal Tribunal Penalty Decision in Argos and Littlewoods v Office of Fair Trading,en
uk-uk-0118,Trace the development of contract law in England and Wales since 2013. What are the landmark cases and statutes?,contracts,uk,db_only,Judgment: Andrew Jeffery - Financial Conduct Authority - Breaches of Statements of Principle and FSMA Sanctions,en
uae-uae-0120-ar,ما هي الأهمية القانونية لقرار مجلس الوزراء: اللوائح التنفيذية للقانون الاتحادي رقم (12) لسنة 2014 بشأن تنظيم مهنة التدقيق؟ يرجى تقديم الاقتباس الكامل والأحكام الرئيسية.,contracts,uae,well_known,Cabinet Resolution: Executive Regulations of Federal Law No. (12) of 2014 Regulating the Auditing Profession,ar
uk-uk-0119,What did the court hold in Judgment: R. v Khedeir Idris Mohamed et al. (Small Boats Cases Preparatory Hearing)? Summarize the ratio decidendi and any obiter dicta.,criminal,uk,well_known,Judgment: R. v Khedeir Idris Mohamed et al. (Small Boats Cases Preparatory Hearing),en
uk-uk-0065,What did the court hold in Case Judgment: R (on the application of Finch on behalf of the Weald Action Group) v Surrey County Council and others? Summarize the ratio decidendi and any obiter dicta.,property,uk,well_known,Case Judgment: R (on the application of Finch on behalf of the Weald Action Group) v Surrey County Council and others,en
uae-uae-0175-ar,ما هي الأهمية القانونية للائحة: المعايير الخاصة باللوائح المتعلقة بترخيص ومراقبة أعمال الصرف؟ يرجى تقديم الاقتباس الكامل والأحكام الرئيسية.,contracts,uae,well_known,Regulation: The Standards for the Regulations Regarding Licensing and Monitoring of Exchange Business,ar
uae-fake-0052,What is the legal significance of Federal Law No. (38) of 2023 On Digital Identity Verification? Provide the full citation and key holdings.,employment,uae,db_only,,en
uae-uae-0126,How would Federal Law: Regulating Donations in the United Arab Emirates apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.,contracts,uae,well_known,Federal Law: Regulating Donations in the United Arab Emirates,en
uk-uk-0081,"A client asks about their rights under criminal law in England and Wales. What are the key statutes or cases they should be aware of, particularly Judgment: Prohibition Order and Cancellation of Permission under Financial Services and Markets Act 2000 - Abdul Razzaq?",criminal,uk,db_only,Judgment: Prohibition Order and Cancellation of Permission under Financial Services and Markets Act 2000 - Abdul Razzaq,en
uk-uk-0036,How would Act: Terrorism Act 2000 apply to a scenario involving a disputed criminal charge? Reference the relevant legal authority.,criminal,uk,db_only,Act: Terrorism Act 2000,en
uk-uk-0071,What did the court hold in Ruling: Costs Decision in Competition Appeal Tribunal Case Involving British Telecommunications plc and Office of Communications? Summarize the ratio decidendi and any obiter dicta.,contracts,uk,well_known,Ruling: Costs Decision in Competition Appeal Tribunal Case Involving British Telecommunications plc and Office of Communications,en
uk-uk-0043,"A client asks about their rights under corporate law in England and Wales. What are the key statutes or cases they should be aware of, particularly Law: Finance Act 2015?",corporate,uk,well_known,Law: Finance Act 2015,en
uae-adgm-0233,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Regulation: Conduct of Business Rulebook (COBS) - Abu Dhabi Global Market?",contracts,uae,jurisdiction_specific,Regulation: Conduct of Business Rulebook (COBS) - Abu Dhabi Global Market,en
uae-fake-0044,What is the legal significance of Federal Law No. (62) of 2021 On Space Commerce Activities? Provide the full citation and key holdings.,property,uae,db_only,,en
uk-uk-0103,How would Judgment: Ruling on Admissibility of Hutchison 3G UK's Pleadings in Competition Appeal Tribunal Case apply to a scenario involving a shareholder disagreement? Reference the relevant legal authority.,corporate,uk,db_only,Judgment: Ruling on Admissibility of Hutchison 3G UK's Pleadings in Competition Appeal Tribunal Case,en
uae-difc-0208,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Law: DIFC Law of Security No. 4 of 2024?",contracts,uae,jurisdiction_specific,Law: DIFC Law of Security No. 4 of 2024,en
uae-uae-0170-ar,ما هي الأهمية القانونية للقانون: Federal Law No. 4 of 2022 Amending Federal Law No. 8 of 2019 on Medical Products and Pharmacy؟ يرجى تقديم الاقتباس الكامل والأحكام الرئيسية.,corporate,uae,well_known,Law: Federal Law No. 4 of 2022 Amending Federal Law No. 8 of 2019 on Medical Products and Pharmacy,ar
uk-uk-0055,What is the legal significance of Law: Equality Act 2010 - Explanatory Notes? Provide the full citation and key holdings.,employment,uk,landmark,Law: Equality Act 2010 - Explanatory Notes,en
uae-uae-0151,How would Cabinet Resolution: List of Administrative Penalties for Violations of Federal Decree-Law No. (32) of 2021 on Commercial Companies apply to a scenario involving a shareholder disagreement? Reference the relevant legal authority.,corporate,uae,well_known,Cabinet Resolution: List of Administrative Penalties for Violations of Federal Decree-Law No. (32) of 2021 on Commercial Companies,en
uae-uae-0145,What is the legal significance of Federal Decree by Law: Promulgating the Commercial Transactions Law No. (50) of 2022? Provide the full citation and key holdings.,contracts,uae,well_known,Federal Decree by Law: Promulgating the Commercial Transactions Law No. (50) of 2022,en
uk-uk-0116,Compare the legal principles established in Judgment: Upper Tribunal Decision on Immigration and Human Rights Appeal (Albanian National) with current employment law in England and Wales. Cite specific authorities.,employment,uk,well_known,Judgment: Upper Tribunal Decision on Immigration and Human Rights Appeal (Albanian National),en
uae-uae-0160,What is the legal significance of Federal Law: Federal Law No. 2 of 2014 on Small and Medium Enterprises (SMEs)? Provide the full citation and key holdings.,corporate,uae,db_only,Federal Law: Federal Law No. 2 of 2014 on Small and Medium Enterprises (SMEs),en
uae-fake-0043,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Federal Decree-Law No. (47) of 2019 On Autonomous Transportation?",contracts,uae,db_only,,en
uae-adgm-0211,"How would Regulation: ADGM Prudential Investment, Insurance Intermediation and Banking Rules (PRU) apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.",contracts,uae,jurisdiction_specific,"Regulation: ADGM Prudential Investment, Insurance Intermediation and Banking Rules (PRU)",en
uk-uk-0094,Trace the development of contract law in England and Wales since 2022. What are the landmark cases and statutes?,contracts,uk,well_known,"Judgment: Aozora GMAC Investment Limited v HMRC, Appeal on Double Tax Credit Relief under UK Tax Law",en
uae-difc-0183-ar,يسأل عميل عن حقوقه بموجب قانون العقود في دولة الإمارات العربية المتحدة. ما هي القوانين أو القضايا الرئيسية التي يجب أن يكونوا على علم بها، خصوصاً Decision: Decision No. 1 of 2015 الصادر عن محاكم DIFC في 17 سبتمبر 2015؟,contracts,uae,jurisdiction_specific,Decision: Decision No. 1 of 2015 issued by DIFC Courts on 17 September 2015,ar
uae-uae-0139,Trace the development of criminal law in the United Arab Emirates since 2022. What are the landmark cases and statutes?,criminal,uae,well_known,Federal Law: Juvenile Delinquent and Juvenile at Risk of Delinquency,en
uae-uae-0125,What is the legal significance of Federal Law: On the Mortgage of Movable Property to Secure Debt? Provide the full citation and key holdings.,criminal,uae,well_known,Federal Law: On the Mortgage of Movable Property to Secure Debt,en
uae-uae-0146,How would Cabinet Resolution: Executive Regulations of Federal Law No. (4) of 2020 on Securing Rights in Movable Assets apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.,contracts,uae,well_known,Cabinet Resolution: Executive Regulations of Federal Law No. (4) of 2020 on Securing Rights in Movable Assets,en
uae-uae-0147,Compare the legal principles established in Federal Decree by Law: Regulations of Public Welfare Association with current contract law in the United Arab Emirates. Cite specific authorities.,contracts,uae,well_known,Federal Decree by Law: Regulations of Public Welfare Association,en
uae-difc-0187,"How would Judgment: DAS Real Estate vs First Abu Dhabi Bank PJSC, DIFC Court of First Instance apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.",contracts,uae,jurisdiction_specific,"Judgment: DAS Real Estate vs First Abu Dhabi Bank PJSC, DIFC Court of First Instance",en
uk-fake-0000,What is the legal significance of Digital Communications Oversight Act 2019? Provide the full citation and key holdings.,corporate,uk,db_only,,en
uk-uk-0087,"A client asks about their rights under property law in England and Wales. What are the key statutes or cases they should be aware of, particularly [2010] EWCA Civ 40?",property,uk,well_known,[2010] EWCA Civ 40,en
uk-fake-0025,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly [2020] EWHC 3847 (Ch)?",contracts,uk,db_only,,en
uk-fake-0037,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly [2020] UKUT 389 (TCC)?",contracts,uk,db_only,,en
uae-difc-0203,What did the court hold in Judgment: Code of Conduct Complaint Decision 1 of 2019? Summarize the ratio decidendi and any obiter dicta.,contracts,uae,jurisdiction_specific,Judgment: Code of Conduct Complaint Decision 1 of 2019,en
uk-fake-0012,What is the legal significance of Rural Housing Regeneration Act 2023? Provide the full citation and key holdings.,corporate,uk,db_only,,en
uk-uk-0075,"A client asks about their rights under corporate law in England and Wales. What are the key statutes or cases they should be aware of, particularly Ruling: Competition Appeal Tribunal on Market Dominance and Essential Facilities in Water Services Sector?",corporate,uk,db_only,Ruling: Competition Appeal Tribunal on Market Dominance and Essential Facilities in Water Services Sector,en
uk-uk-0034,Trace the development of employment law in England and Wales since 2017. What are the landmark cases and statutes?,employment,uk,well_known,Act: Emergency Services Collaboration and Police Conduct,en
uae-adgm-0225-ar,ما هي الأهمية القانونية للدائرة: التوجيه التنظيمي/الإداري من بورصة عمان؟ يرجى تقديم الاقتباس الكامل وأهم الأحكام.,contracts,uae,jurisdiction_specific,Circular: Regulatory/Administrative Directive from Amman Stock Exchange,ar
uk-uk-0084,What is the legal significance of [2014] UKSC 58? Provide the full citation and key holdings.,contracts,uk,well_known,[2014] UKSC 58,en
uae-difc-0198,"A client asks about their rights under corporate law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Regulation: DIFC Securities Regulations?",corporate,uae,jurisdiction_specific,Regulation: DIFC Securities Regulations,en
uae-uae-0132,Compare the legal principles established in Annotated Code: UAE Federal Decree-Law No. 32/2021 on Commercial Companies with current corporate law in the United Arab Emirates. Cite specific authorities.,corporate,uae,well_known,Annotated Code: UAE Federal Decree-Law No. 32/2021 on Commercial Companies,en
uk-uk-0050,What is the legal significance of Law: Northern Ireland Act 1998? Provide the full citation and key holdings.,property,uk,db_only,Law: Northern Ireland Act 1998,en
uae-fake-0059,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Federal Law No. (67) of 2022 On Cross-Border Data Sovereignty?",family,uae,db_only,,en
uae-fake-0051,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Federal Law No. (71) of 2020 On Marine Biodiversity Protection?",criminal,uae,db_only,,en
uae-difc-0183,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Decision: Decision No. 1 of 2015 issued by DIFC Courts on 17 September 2015?",contracts,uae,jurisdiction_specific,Decision: Decision No. 1 of 2015 issued by DIFC Courts on 17 September 2015,en
uk-uk-0019,Trace the development of criminal law in England and Wales since 2023. What are the landmark cases and statutes?,criminal,uk,well_known,"Law: Online Safety Act 2023, Part 7",en
uk-uk-0041,"How would Bill: Copyright, Designs And Patents Bill HL apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.",contracts,uk,db_only,"Bill: Copyright, Designs And Patents Bill HL",en
uae-difc-0193,"A client asks about their rights under property law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Law: DIFC Data Protection Law No. 5 of 2020?",property,uae,jurisdiction_specific,Law: DIFC Data Protection Law No. 5 of 2020,en
uae-difc-0186,What is the legal significance of Decision: Decision No. 1 of 2015 issued by DIFC Courts on 17 September 2015? Provide the full citation and key holdings.,contracts,uae,jurisdiction_specific,Decision: Decision No. 1 of 2015 issued by DIFC Courts on 17 September 2015,en
uae-difc-0204,"What is the legal significance of Judgment: Tr88house Restaurant and Entertainment Centre LLC v Bond Interior Design LLC, DIFC Court of Appeal, 2024? Provide the full citation and key holdings.",contracts,uae,jurisdiction_specific,"Judgment: Tr88house Restaurant and Entertainment Centre LLC v Bond Interior Design LLC, DIFC Court of Appeal, 2024",en
uae-uae-0179,Trace the development of corporate law in the United Arab Emirates since 2018. What are the landmark cases and statutes?,corporate,uae,well_known,Book: Middle East Region (Whillans Worldwide Taxes),en
uae-uae-0140,What is the legal significance of Book: Transfer Pricing in the Middle East? Provide the full citation and key holdings.,contracts,uae,well_known,Book: Transfer Pricing in the Middle East,en
uk-uk-0018,"A client asks about their rights under property law in England and Wales. What are the key statutes or cases they should be aware of, particularly Act: Levelling-up and Regeneration Act 2023?",property,uk,well_known,Act: Levelling-up and Regeneration Act 2023,en
uae-adgm-0228,"A client asks about their rights under corporate law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Appendix: ADGM Fund Rules (FUNDS) - Requirements for Private Credit Funds?",corporate,uae,jurisdiction_specific,Appendix: ADGM Fund Rules (FUNDS) - Requirements for Private Credit Funds,en
uae-uae-0134,Trace the development of contract law in the United Arab Emirates since 2011. What are the landmark cases and statutes?,contracts,uae,db_only,National Instrument 43-101: Standards of Disclosure for Mineral Projects,en
uae-uae-0165,What is the legal significance of Judgment: Trademark Registration and Right of Use - UAE Federal Supreme Court Case 361/2010? Provide the full citation and key holdings.,contracts,uae,db_only,Judgment: Trademark Registration and Right of Use - UAE Federal Supreme Court Case 361/2010,en
uae-difc-0192-ar,ما هي الأهمية القانونية للحكم: DEC 001/2025 Techteryx Ltd v Aria Commodities DMCC and Others - DIFC Courts؟ يرجى تقديم الاقتباس الكامل والقرارات الرئيسية.,contracts,uae,jurisdiction_specific,Judgment: DEC 001/2025 Techteryx Ltd v Aria Commodities DMCC and Others - DIFC Courts,ar
uk-uk-0054,Trace the development of criminal law in England and Wales since 2006. What are the landmark cases and statutes?,criminal,uk,landmark,Law: Companies Act 2006 - Explanatory Notes,en
uae-uae-0138,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Law: UAE Civil Procedures Code?",contracts,uae,well_known,Law: UAE Civil Procedures Code,en
uae-uae-0153,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Law: Ministerial Decision No. 133/2004 on the Collective Management of Copyright and Related Rights?",contracts,uae,db_only,Law: Ministerial Decision No. 133/2004 on the Collective Management of Copyright and Related Rights,en
uae-difc-0184,Trace the development of corporate law in the United Arab Emirates since 2012. What are the landmark cases and statutes?,corporate,uae,jurisdiction_specific,Judgment: Ahmed Mohamed Abdel Aziz Saleh v Chartis Memsa Insurance Company DIFC CFI 021,en
uae-uae-0164,Trace the development of corporate law in the United Arab Emirates since 2021. What are the landmark cases and statutes?,corporate,uae,well_known,Decree-Law: UAE Federal Decree-Law No. 32/2021 Concerning Commercial Companies,en
uk-fake-0013,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly Rural Housing Regeneration Act 2023?",contracts,uk,db_only,,en
uk-fake-0034,What did the court hold in [2023] EWCA Civ 2104? Summarize the ratio decidendi and any obiter dicta.,employment,uk,db_only,,en
uk-fake-0035,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly [2023] EWCA Civ 2104?",family,uk,db_only,,en
uae-uae-0161,How would Law: Federal Law No. 2 of 2015 on Commercial Companies apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.,contracts,uae,well_known,Law: Federal Law No. 2 of 2015 on Commercial Companies,en
uae-adgm-0227-ar,قارن بين المبادئ القانونية التي تم تأسيسها في Regulation: Companies Regulations 2022 (Consolidated Version) مع قانون الشركات الحالي في دولة الإمارات العربية المتحدة. استشهد بسلطات محددة.,corporate,uae,jurisdiction_specific,Regulation: Companies Regulations 2022 (Consolidated Version),ar
uae-uae-0128-ar,يسأل عميل عن حقوقه بموجب قانون العقود في دولة الإمارات العربية المتحدة. ما هي القوانين أو القضايا الرئيسية التي يجب أن يكونوا على دراية بها، خصوصاً Collection: UAE Legal Updates 2023 على المعاشات، الوكالات التجارية، التجارة الإلكترونية، العمل وقرارات المحكمة؟,contracts,uae,well_known,"Collection: UAE Legal Updates 2023 on Pensions, Commercial Agencies, E-Commerce, Labor and Court Decisions",ar
uk-fake-0029,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly [2019] EWCA Crim 2341?",family,uk,db_only,,en
uae-adgm-0220,What is the legal significance of Regulation: ADGM Market Rules (MKT) VER08.181223? Provide the full citation and key holdings.,corporate,uae,jurisdiction_specific,Regulation: ADGM Market Rules (MKT) VER08.181223,en
uk-uk-0104,Compare the legal principles established in Judgment: Compound Interest Project v HM Revenue and Customs with current property law in England and Wales. Cite specific authorities.,property,uk,db_only,Judgment: Compound Interest Project v HM Revenue and Customs,en
uk-uk-0006,How would Act: Female Genital Mutilation Act 2003 apply to a scenario involving a disputed criminal charge? Reference the relevant legal authority.,criminal,uk,db_only,Act: Female Genital Mutilation Act 2003,en
uk-uk-0095,What did the court hold in Judgment: Hutchison 3G UK Limited v Office of Communications on Mobile Call Termination Charges? Summarize the ratio decidendi and any obiter dicta.,contracts,uk,db_only,Judgment: Hutchison 3G UK Limited v Office of Communications on Mobile Call Termination Charges,en
uae-uae-0120,What is the legal significance of Cabinet Resolution: Executive Regulations of Federal Law No. (12) of 2014 Regulating the Auditing Profession? Provide the full citation and key holdings.,contracts,uae,well_known,Cabinet Resolution: Executive Regulations of Federal Law No. (12) of 2014 Regulating the Auditing Profession,en
uk-uk-0068,Compare the legal principles established in Judgment: Bayliss & Co. (Financial Services) Limited and Clive John Rosier v The Financial Conduct Authority with current corporate law in England and Wales. Cite specific authorities.,corporate,uk,well_known,Judgment: Bayliss & Co. (Financial Services) Limited and Clive John Rosier v The Financial Conduct Authority,en
uae-uae-0166,How would Cabinet Resolution: Executive Regulations of Federal Law Concerning Volunteer Work apply to a scenario involving a shareholder disagreement? Reference the relevant legal authority.,corporate,uae,well_known,Cabinet Resolution: Executive Regulations of Federal Law Concerning Volunteer Work,en
