id,prompt,legal_domain,jurisdiction,case_obscurity,citation_text,prompt_language
uk-uk-0066,What is the legal significance of [2009] UKHL 34? Provide the full citation and key holdings.,contracts,uk,db_only,[2009] UKHL 34,en
uk-fake-0001,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly Digital Communications Oversight Act 2019?",contracts,uk,db_only,,en
uk-fake-0024,What did the court hold in [2020] EWHC 3847 (Ch)? Summarize the ratio decidendi and any obiter dicta.,corporate,uk,db_only,,en
uae-uae-0168,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Ministerial Resolution: Sader UAE Annotated Insurance Code (part 2)?",contracts,uae,db_only,Ministerial Resolution: Sader UAE Annotated Insurance Code (part 2),en
uae-fake-0046,What is the legal significance of Federal Law No. (83) of 2018 On Artificial Intelligence Governance? Provide the full citation and key holdings.,employment,uae,db_only,,en
uae-difc-0194,Trace the development of contract law in the United Arab Emirates since 2018. What are the landmark cases and statutes?,contracts,uae,jurisdiction_specific,Law: DIFC Companies Law No. 5 of 2018,en
uae-uae-0138-ar,يسأل عميل عن حقوقه بموجب قانون العقود في دولة الإمارات العربية المتحدة. ما هي القوانين أو القضايا الرئيسية التي يجب أن يكونوا على دراية بها، وخاصة القانون: UAE Civil Procedures Code؟,contracts,uae,well_known,Law: UAE Civil Procedures Code,ar
uae-adgm-0225,What is the legal significance of Circular: Regulatory/Administrative Directive from Amman Stock Exchange? Provide the full citation and key holdings.,contracts,uae,jurisdiction_specific,Circular: Regulatory/Administrative Directive from Amman Stock Exchange,en
uae-uae-0131,How would Federal Decree by Law: Regulating the Connection of Renewable Energy Production Units Distributed on the Electrical Grid apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.,contracts,uae,well_known,Federal Decree by Law: Regulating the Connection of Renewable Energy Production Units Distributed on the Electrical Grid,en
uae-adgm-0229,Trace the development of contract law in the United Arab Emirates since 2016. What are the landmark cases and statutes?,contracts,uae,jurisdiction_specific,"Rulebook: Prudential - Investment, Insurance Intermediation and Banking - ADGM PRU VER16.100625",en
uae-uae-0157,Compare the legal principles established in Cabinet Resolution: Regulating Events in the Civilization and Promotion of Human Values Sector with current contract law in the United Arab Emirates. Cite specific authorities.,contracts,uae,well_known,Cabinet Resolution: Regulating Events in the Civilization and Promotion of Human Values Sector,en
uk-uk-0044,Trace the development of corporate law in England and Wales since 2006. What are the landmark cases and statutes?,corporate,uk,landmark,Act: Companies Act 2006,en
uk-uk-0000,What is the legal significance of Act: Tax Law Rewrite Act 2010? Provide the full citation and key holdings.,property,uk,db_only,Act: Tax Law Rewrite Act 2010,en
uae-adgm-0223-ar,يسأل عميل عن حقوقه بموجب قانون الشركات في دولة الإمارات العربية المتحدة. ما هي القوانين أو القضايا الرئيسية التي يجب أن يكونوا على دراية بها، وخاصة Rulebook: Conduct of Business (COBS) للهيئة التنظيمية للخدمات المالية في ADGM؟,corporate,uae,jurisdiction_specific,Rulebook: Conduct of Business (COBS) for Financial Services Regulatory Authority in ADGM,ar
uk-uk-0097,How would Judgment: Corfu Channel (United Kingdom of Great Britain and Northern Ireland v. Albania) apply to a scenario involving a landlord-tenant dispute? Reference the relevant legal authority.,property,uk,db_only,Judgment: Corfu Channel (United Kingdom of Great Britain and Northern Ireland v. Albania),en
uae-adgm-0239,Trace the development of corporate law in the United Arab Emirates since 2022. What are the landmark cases and statutes?,corporate,uae,jurisdiction_specific,Regulation: Companies Regulations 2022 (Consolidated Version),en
uae-difc-0209,Trace the development of corporate law in the United Arab Emirates since 2017. What are the landmark cases and statutes?,corporate,uae,jurisdiction_specific,Law: DIFC Companies Law No. 3 of 2017,en
uk-fake-0003,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly Autonomous Vehicles Liability Act 2021?",criminal,uk,db_only,,en
uae-adgm-0215,What is the legal significance of Regulation: ADGM Financial Services and Markets Regulations 2015? Provide the full citation and key holdings.,corporate,uae,jurisdiction_specific,Regulation: ADGM Financial Services and Markets Regulations 2015,en
uk-fake-0031,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly [2022] UKPC 48?",contracts,uk,db_only,,en
uae-difc-0202,Trace the development of contract law in the United Arab Emirates since 2021. What are the landmark cases and statutes?,contracts,uae,jurisdiction_specific,Judgment: Nest Investments Holding Lebanon S.A.L. & Others v. Deloitte & Touche (M.E.) & Another - Preliminary Issues,en
uk-fake-0006,What is the legal significance of Coastal Erosion Prevention Act 2018? Provide the full citation and key holdings.,corporate,uk,db_only,,en
uk-uk-0059,Trace the development of contract law in England and Wales since 1974. What are the landmark cases and statutes?,contracts,uk,db_only,Law: Solicitors Act 1974,en
uk-uk-0112,Trace the development of contract law in England and Wales since 2015. What are the landmark cases and statutes?,contracts,uk,well_known,Judgment: HMRC v JP Whitter (Water Well Engineers) Limited - Cancellation of Gross Payment Registration under the Construction Industry Scheme,en
uk-uk-0035,What is the legal significance of Act: Health and Social Security Act 1984? Provide the full citation and key holdings.,contracts,uk,db_only,Act: Health and Social Security Act 1984,en
uae-uae-0171,How would Article: Practical Insights into UAE Federal Decree-Law No. 55/2023 on Media Regulation and Related Legal Developments apply to a scenario involving a landlord-tenant dispute? Reference the relevant legal authority.,property,uae,well_known,Article: Practical Insights into UAE Federal Decree-Law No. 55/2023 on Media Regulation and Related Legal Developments,en
uk-uk-0056,How would Act: Changes to Law on Rented Homes and Tenancies in England apply to a scenario involving a landlord-tenant dispute? Reference the relevant legal authority.,property,uk,well_known,Act: Changes to Law on Rented Homes and Tenancies in England,en
uae-difc-0188,"A client asks about their rights under corporate law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Law: DIFC Law of Security No. 4 of 2024?",corporate,uae,jurisdiction_specific,Law: DIFC Law of Security No. 4 of 2024,en
uae-uae-0175,What is the legal significance of Regulation: The Standards for the Regulations Regarding Licensing and Monitoring of Exchange Business? Provide the full citation and key holdings.,contracts,uae,well_known,Regulation: The Standards for the Regulations Regarding Licensing and Monitoring of Exchange Business,en
uk-uk-0083,What did the court hold in Judgment: Cérélia Group Holding SAS and Cérélia UK Limited v Competition and Markets Authority - Merger Appeal? Summarize the ratio decidendi and any obiter dicta.,contracts,uk,well_known,Judgment: Cérélia Group Holding SAS and Cérélia UK Limited v Competition and Markets Authority - Merger Appeal,en
uae-fake-0058,What is the legal significance of Federal Law No. (67) of 2022 On Cross-Border Data Sovereignty? Provide the full citation and key holdings.,employment,uae,db_only,,en
uk-fake-0008,What is the legal significance of Smart Contracts Enforcement Act 2022? Provide the full citation and key holdings.,property,uk,db_only,,en
uae-uae-0154,Trace the development of corporate law in the United Arab Emirates since 2023. What are the landmark cases and statutes?,corporate,uae,well_known,Regulatory Guide: Corporate Tax on Non-Resident Persons,en
uk-fake-0039,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly [2024] UKSC 38?",criminal,uk,db_only,,en
uae-uae-0131-ar,كيف يمكن أن ينطبق المرسوم الاتحادي بالقانون: تنظيم ربط وحدات إنتاج الطاقة المتجددة الموزعة على الشبكة الكهربائية على سيناريو يتضمن خرقًا لاتفاق تجاري؟ الرجاء الإشارة إلى السلطة القانونية ذات الصلة.,contracts,uae,well_known,Federal Decree by Law: Regulating the Connection of Renewable Energy Production Units Distributed on the Electrical Grid,ar
uk-uk-0013,"A client asks about their rights under property law in England and Wales. What are the key statutes or cases they should be aware of, particularly Law: Armed Forces Bill Debate and Legislative Provisions?",property,uk,well_known,Law: Armed Forces Bill Debate and Legislative Provisions,en
uae-adgm-0219,Trace the development of contract law in the United Arab Emirates since 2025. What are the landmark cases and statutes?,contracts,uae,jurisdiction_specific,Rules: Commercial Licensing Regulations (Client Money) Rules 2025,en
uk-uk-0093,"A client asks about their rights under property law in England and Wales. What are the key statutes or cases they should be aware of, particularly [2020] UKUT 266?",property,uk,well_known,[2020] UKUT 266,en
uk-uk-0029,Trace the development of employment law in England and Wales since 1999. What are the landmark cases and statutes?,employment,uk,db_only,Law: Employment Relations Act 1999,en
uk-uk-0108,What is the legal significance of Judgment: Joerg Vogt v The Financial Conduct Authority [2016] UKUT 0103 (TCC)? Provide the full citation and key holdings.,employment,uk,well_known,Judgment: Joerg Vogt v The Financial Conduct Authority [2016] UKUT 0103 (TCC),en
uae-adgm-0230,What is the legal significance of Regulation: Companies Regulations 2015-2020? Provide the full citation and key holdings.,corporate,uae,jurisdiction_specific,Regulation: Companies Regulations 2015-2020,en
uk-uk-0092,Compare the legal principles established in Judgment: Appeal on Case Categorisation in Tax Tribunal between Capital Air Services Limited and HM Revenue and Customs with current property law in England and Wales. Cite specific authorities.,property,uk,db_only,Judgment: Appeal on Case Categorisation in Tax Tribunal between Capital Air Services Limited and HM Revenue and Customs,en
uk-uk-0027,Compare the legal principles established in Act: Abolition of Greater London Council and Metropolitan County Councils with current contract law in England and Wales. Cite specific authorities.,contracts,uk,db_only,Act: Abolition of Greater London Council and Metropolitan County Councils,en
uk-uk-0057,"Compare the legal principles established in Law: Finance Act 1965, Part III: Capital Gains with current contract law in England and Wales. Cite specific authorities.",contracts,uk,db_only,"Law: Finance Act 1965, Part III: Capital Gains",en
uae-uae-0135,What is the legal significance of Cabinet Resolution: Technical Regulations for the Control of the Quantity of Product in Pre-Packages? Provide the full citation and key holdings.,criminal,uae,well_known,Cabinet Resolution: Technical Regulations for the Control of the Quantity of Product in Pre-Packages,en
uae-difc-0201,How would Book: Laws of the Dubai International Financial Centre Volume 4 apply to a scenario involving a shareholder disagreement? Reference the relevant legal authority.,corporate,uae,jurisdiction_specific,Book: Laws of the Dubai International Financial Centre Volume 4,en
uk-fake-0017,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly Artificial Intelligence Safety Act 2021?",family,uk,db_only,,en
uae-fake-0053,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Federal Law No. (38) of 2023 On Digital Identity Verification?",family,uae,db_only,,en
uae-fake-0053-ar,يسأل عميل عن حقوقه بموجب قانون العقود في دولة الإمارات العربية المتحدة. ما هي القوانين أو القضايا الرئيسية التي يجب أن يكونوا على دراية بها، وخاصة Federal Law No. (38) of 2023 On Digital Identity Verification؟,family,uae,db_only,,ar
uae-adgm-0237-ar,"قارن المبادئ القانونية التي تم تأسيسها في Regulation: Prudential - Investment, Insurance Intermediation and Banking Rules (PRU) VER10.250521 مع قانون العقود الحالي في دولة الإمارات العربية المتحدة. استشهد بسلطات محددة.",contracts,uae,jurisdiction_specific,"Regulation: Prudential - Investment, Insurance Intermediation and Banking Rules (PRU) VER10.250521",ar
uk-uk-0038,"A client asks about their rights under criminal law in England and Wales. What are the key statutes or cases they should be aware of, particularly Act: Suppression of Unlawful Acts of Violence at Airports and Protection of Maritime Navigation and Fixed Platforms?",criminal,uk,db_only,Act: Suppression of Unlawful Acts of Violence at Airports and Protection of Maritime Navigation and Fixed Platforms,en
uk-uk-0003,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly Law: Finance Act 2013?",contracts,uk,db_only,Law: Finance Act 2013,en
uae-difc-0190,What is the legal significance of Law: Law No. 16 of 2011? Provide the full citation and key holdings.,contracts,uae,jurisdiction_specific,Law: Law No. 16 of 2011,en
uae-uae-0127,"Compare the legal principles established in Analysis and Summary of Recent UAE Federal Laws and Regulations on Media, Intellectual Property, Free Zones, and Digital Economy with current contract law in the United Arab Emirates. Cite specific authorities.",contracts,uae,well_known,"Analysis and Summary of Recent UAE Federal Laws and Regulations on Media, Intellectual Property, Free Zones, and Digital Economy",en
uae-uae-0167,Compare the legal principles established in Cabinet Resolution: Executive Regulations of Federal Decree-Law No. (4) of 2016 Concerning Medical Liability with current contract law in the United Arab Emirates. Cite specific authorities.,contracts,uae,well_known,Cabinet Resolution: Executive Regulations of Federal Decree-Law No. (4) of 2016 Concerning Medical Liability,en
uk-uk-0106,Trace the development of criminal law in England and Wales since 2018. What are the landmark cases and statutes?,criminal,uk,well_known,Judgment: Generics (UK) Ltd and Others v Competition and Markets Authority - Paroxetine Case,en
uk-fake-0021,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly [2021] UKSC 47?",criminal,uk,db_only,,en
uae-uae-0124,Trace the development of contract law in the United Arab Emirates since 2021. What are the landmark cases and statutes?,contracts,uae,well_known,Regulation: UAE Central Bank Code of Conduct,en
uk-fake-0002,What is the legal significance of Autonomous Vehicles Liability Act 2021? Provide the full citation and key holdings.,property,uk,db_only,,en
uae-fake-0054,What is the legal significance of Federal Decree-Law No. (44) of 2019 On Quantum Computing Research? Provide the full citation and key holdings.,corporate,uae,db_only,,en
uae-uae-0122,Compare the legal principles established in Federal Law: Issuance of the Civil Transactions Law of the United Arab Emirates with current contract law in the United Arab Emirates. Cite specific authorities.,contracts,uae,db_only,Federal Law: Issuance of the Civil Transactions Law of the United Arab Emirates,en
uk-uk-0053,"A client asks about their rights under contract law in England and Wales. What are the key statutes or cases they should be aware of, particularly Law: Income Tax (Trading and Other Income) Act 2005 - Explanatory Notes?",contracts,uk,db_only,Law: Income Tax (Trading and Other Income) Act 2005 - Explanatory Notes,en
uae-difc-0181,How would Judgment: Decision No. 2 of 2015 - DIFC Courts apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.,contracts,uae,jurisdiction_specific,Judgment: Decision No. 2 of 2015 - DIFC Courts,en
uk-fake-0018,What is the legal significance of Public Health Emergency Powers Act 2019? Provide the full citation and key holdings.,corporate,uk,db_only,,en
uae-adgm-0234,Trace the development of contract law in the United Arab Emirates since 2018. What are the landmark cases and statutes?,contracts,uae,jurisdiction_specific,Market Infrastructure Rulebook (MIR) of Abu Dhabi Global Market,en
uk-uk-0040,What is the legal significance of Law: Armed Forces Act 2006? Provide the full citation and key holdings.,criminal,uk,db_only,Law: Armed Forces Act 2006,en
uae-adgm-0231,How would Regulation: ADGM Companies Regulations 2020 apply to a scenario involving a shareholder disagreement? Reference the relevant legal authority.,corporate,uae,jurisdiction_specific,Regulation: ADGM Companies Regulations 2020,en
uk-uk-0049,Trace the development of property law in England and Wales since 1997. What are the landmark cases and statutes?,property,uk,db_only,Act: Consolidation of Town and Country Planning Legislation in Scotland,en
uae-uae-0150,What is the legal significance of Cabinet Resolution: List of Administrative Penalties for Violations of Federal Decree-Law No. (32) of 2021 Concerning Commercial Companies? Provide the full citation and key holdings.,corporate,uae,well_known,Cabinet Resolution: List of Administrative Penalties for Violations of Federal Decree-Law No. (32) of 2021 Concerning Commercial Companies,en
uae-adgm-0212,"Compare the legal principles established in Regulation: Prudential - Investment, Insurance Intermediation and Banking Rules (PRU) VER13.181223 with current corporate law in the United Arab Emirates. Cite specific authorities.",corporate,uae,jurisdiction_specific,"Regulation: Prudential - Investment, Insurance Intermediation and Banking Rules (PRU) VER13.181223",en
uk-fake-0028,What did the court hold in [2019] EWCA Crim 2341? Summarize the ratio decidendi and any obiter dicta.,employment,uk,db_only,,en
uk-uk-0099,"A client asks about their rights under property law in England and Wales. What are the key statutes or cases they should be aware of, particularly [2007] EWHC 163?",property,uk,well_known,[2007] EWHC 163,en
uk-uk-0017,"Compare the legal principles established in Bill: Small Business, Enterprise and Employment Bill with current property law in England and Wales. Cite specific authorities.",property,uk,db_only,"Bill: Small Business, Enterprise and Employment Bill",en
uk-uk-0033,"A client asks about their rights under criminal law in England and Wales. What are the key statutes or cases they should be aware of, particularly Act: Clean Neighbourhoods and Environment Act 2005?",criminal,uk,db_only,Act: Clean Neighbourhoods and Environment Act 2005,en
uk-uk-0047,Compare the legal principles established in Act: Income Tax (UK Consolidated Statute) with current property law in England and Wales. Cite specific authorities.,property,uk,db_only,Act: Income Tax (UK Consolidated Statute),en
uae-uae-0151-ar,كيف ستطبق قرار مجلس الوزراء: قائمة العقوبات الإدارية عن انتهاكات المرسوم بقانون اتحادي رقم (32) لسنة 2021 بشأن الشركات التجارية على سيناريو يتضمن خلافاً بين المساهمين؟ الرجاء الإشارة إلى السلطة القانونية ذات الصلة.,corporate,uae,well_known,Cabinet Resolution: List of Administrative Penalties for Violations of Federal Decree-Law No. (32) of 2021 on Commercial Companies,ar
uae-difc-0189,Trace the development of employment law in the United Arab Emirates since 2019. What are the landmark cases and statutes?,employment,uae,jurisdiction_specific,"Law: DIFC Employment Law 2019, Consolidated Version (March 2022)",en
uae-difc-0200-ar,قارن المبادئ القانونية التي تم تأسيسها في Decision: Decision No. 1 of 2015 الصادر عن محاكم DIFC في 17 سبتمبر 2015 مع قانون العقود الحالي في دولة الإمارات العربية المتحدة. استشهد بسلطات محددة.,contracts,uae,jurisdiction_specific,Decision: Decision No. 1 of 2015 issued by DIFC Courts on 17 September 2015,ar
uk-uk-0061,How would Judgment: Argos Limited and Littlewoods Limited v Office of Fair Trading - Competition Act 1998 Infringement Appeal apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.,contracts,uk,db_only,Judgment: Argos Limited and Littlewoods Limited v Office of Fair Trading - Competition Act 1998 Infringement Appeal,en
uk-uk-0089,What did the court hold in Court Decisions: 1996 Court of Justice of the European Communities (including Court of First Instance Decisions)? Summarize the ratio decidendi and any obiter dicta.,criminal,uk,db_only,Court Decisions: 1996 Court of Justice of the European Communities (including Court of First Instance Decisions),en
uae-uae-0152,Compare the legal principles established in Annotated Code: UAE Federal Decree-Law No. 32/2021 on Commercial Companies with current corporate law in the United Arab Emirates. Cite specific authorities.,corporate,uae,well_known,Annotated Code: UAE Federal Decree-Law No. 32/2021 on Commercial Companies,en
uk-uk-0051,How would Law: Finance Act 2021 apply to a scenario involving a disputed criminal charge? Reference the relevant legal authority.,criminal,uk,well_known,Law: Finance Act 2021,en
uae-uae-0170,What is the legal significance of Law: Federal Law No. 4 of 2022 Amending Federal Law No. 8 of 2019 on Medical Products and Pharmacy? Provide the full citation and key holdings.,corporate,uae,well_known,Law: Federal Law No. 4 of 2022 Amending Federal Law No. 8 of 2019 on Medical Products and Pharmacy,en
uk-uk-0015,What is the legal significance of Act: Provision about Transport? Provide the full citation and key holdings.,criminal,uk,db_only,Act: Provision about Transport,en
uk-uk-0020,What is the legal significance of Act: Community Charges and Rating Systems? Provide the full citation and key holdings.,property,uk,db_only,Act: Community Charges and Rating Systems,en
uk-uk-0002,Compare the legal principles established in Law: Education Act 2002 with current criminal law in England and Wales. Cite specific authorities.,criminal,uk,db_only,Law: Education Act 2002,en
uk-uk-0052,Compare the legal principles established in Law: Product Security and Telecommunications Infrastructure Act 2022 with current criminal law in England and Wales. Cite specific authorities.,criminal,uk,well_known,Law: Product Security and Telecommunications Infrastructure Act 2022,en
uk-uk-0025,What is the legal significance of Act: Judicial Pensions and Benefits Consolidation? Provide the full citation and key holdings.,property,uk,db_only,Act: Judicial Pensions and Benefits Consolidation,en
uk-uk-0046,How would Law: Illegal Migration Act 2023 apply to a scenario involving a landlord-tenant dispute? Reference the relevant legal authority.,property,uk,well_known,Law: Illegal Migration Act 2023,en
uk-uk-0023,"A client asks about their rights under property law in England and Wales. What are the key statutes or cases they should be aware of, particularly Law: Finance Act 2013?",property,uk,db_only,Law: Finance Act 2013,en
uk-uk-0030,What is the legal significance of Law: Goods Vehicles (Licensing of Operators) Act 1995? Provide the full citation and key holdings.,criminal,uk,db_only,Law: Goods Vehicles (Licensing of Operators) Act 1995,en
uae-fake-0047,"A client asks about their rights under contract law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Federal Law No. (83) of 2018 On Artificial Intelligence Governance?",family,uae,db_only,,en
uae-uae-0176,How would Federal Law: Issuance of the Civil Transactions Law of the United Arab Emirates apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.,contracts,uae,db_only,Federal Law: Issuance of the Civil Transactions Law of the United Arab Emirates,en
uae-uae-0121,How would Cabinet Resolution: Executive Regulation of Federal Decree-Law No. (49) of 2022 Concerning Human Resources in the Federal Government apply to a scenario involving an unfair dismissal claim? Reference the relevant legal authority.,employment,uae,well_known,Cabinet Resolution: Executive Regulation of Federal Decree-Law No. (49) of 2022 Concerning Human Resources in the Federal Government,en
uae-uae-0158,"A client asks about their rights under criminal law in the United Arab Emirates. What are the key statutes or cases they should be aware of, particularly Federal Law: Child Rights Law (Wadeema), No. (3) of 2016?",criminal,uae,well_known,"Federal Law: Child Rights Law (Wadeema), No. (3) of 2016",en
uae-uae-0149,Trace the development of contract law in the United Arab Emirates since 1985. What are the landmark cases and statutes?,contracts,uae,db_only,Law: Federal Law No. (5) of 1985 Concerning the Issuance of the Civil Transactions Law of the United Arab Emirates,en
uae-difc-0192,What is the legal significance of Judgment: DEC 001/2025 Techteryx Ltd v Aria Commodities DMCC and Others - DIFC Courts? Provide the full citation and key holdings.,contracts,uae,jurisdiction_specific,Judgment: DEC 001/2025 Techteryx Ltd v Aria Commodities DMCC and Others - DIFC Courts,en
uk-uk-0001,"How would Act: Family Law Provisions Regarding Divorce, Separation, Mediation, Occupation Rights, and Related Matters apply to a scenario involving a landlord-tenant dispute? Reference the relevant legal authority.",property,uk,db_only,"Act: Family Law Provisions Regarding Divorce, Separation, Mediation, Occupation Rights, and Related Matters",en
uk-uk-0007,Compare the legal principles established in Act: Childcare Payments and Tax Exemptions with current property law in England and Wales. Cite specific authorities.,property,uk,db_only,Act: Childcare Payments and Tax Exemptions,en
uk-uk-0086,Compare the legal principles established in Judgment: Appeal under Competition Act 1998 concerning television access services contracts with current contract law in England and Wales. Cite specific authorities.,contracts,uk,db_only,Judgment: Appeal under Competition Act 1998 concerning television access services contracts,en
uae-adgm-0232,Compare the legal principles established in Regulation: Insolvency Regulations 2022 with current corporate law in the United Arab Emirates. Cite specific authorities.,corporate,uae,jurisdiction_specific,Regulation: Insolvency Regulations 2022,en
uk-uk-0048,"A client asks about their rights under criminal law in England and Wales. What are the key statutes or cases they should be aware of, particularly Act: Police Reform Act 2002?",criminal,uk,db_only,Act: Police Reform Act 2002,en
uk-uk-0064,Trace the development of property law in England and Wales since 2016. What are the landmark cases and statutes?,property,uk,well_known,Judgment: Fairway Lakes Limited v HM Revenue and Customs (VAT dispute on holiday lodge construction and lease obligations),en
uae-uae-0156,"How would Federal Law: Regulating the Possession of Dangerous Animals, No. 22 of 2016 apply to a scenario involving a breach of a commercial agreement? Reference the relevant legal authority.",contracts,uae,well_known,"Federal Law: Regulating the Possession of Dangerous Animals, No. 22 of 2016",en
uk-uk-0109,How would Judgment: Interim Relief Application by Flynn Pharma Limited and Flynn Pharma (Holdings) Limited in CMA Decision on Unfair Pricing of Phenytoin Sodium Capsules apply to a scenario involving a disputed criminal charge? Reference the relevant legal authority.,criminal,uk,well_known,Judgment: Interim Relief Application by Flynn Pharma Limited and Flynn Pharma (Holdings) Limited in CMA Decision on Unfair Pricing of Phenytoin Sodium Capsules,en
uk-uk-0114,What is the legal significance of Judgment: Northern Ireland Human Rights Commission Judicial Review on Illegal Migration Act 2023? Provide the full citation and key holdings.,contracts,uk,well_known,Judgment: Northern Ireland Human Rights Commission Judicial Review on Illegal Migration Act 2023,en
uae-fake-0056,What is the legal significance of Federal Law No. (91) of 2021 On Metaverse Property Rights? Provide the full citation and key holdings.,property,uae,db_only,,en
uae-difc-0197-ar,"ماذا قررت المحكمة في Judgment: Roberto's Club LLC and Emain Kadrie v Paolo Roberto Rella, DIFC CFI 019؟ ملخص للـ ratio decidendi وأي obiter dicta.",contracts,uae,jurisdiction_specific,"Judgment: Roberto's Club LLC and Emain Kadrie v Paolo Roberto Rella, DIFC CFI 019",ar
uk-uk-0069,"A client asks about their rights under employment law in England and Wales. What are the key statutes or cases they should be aware of, particularly [2011] UKUT 484?",employment,uk,db_only,[2011] UKUT 484,en
uae-uae-0144-ar,تتبع تطور قانون العقود في دولة الإمارات العربية المتحدة منذ عام 2022. ما هي القضايا البارزة والقوانين؟,contracts,uae,well_known,Law: UAE Federal Law No. 3/2022 Annotated Commercial Agency Code,ar
uae-difc-0182,Compare the legal principles established in Law: Insolvency Law DIFC Law No. 1 of 2019 (Consolidated as of March 2022) with current contract law in the United Arab Emirates. Cite specific authorities.,contracts,uae,jurisdiction_specific,Law: Insolvency Law DIFC Law No. 1 of 2019 (Consolidated as of March 2022),en
uae-uae-0174,Trace the development of property law in the United Arab Emirates since 2019. What are the landmark cases and statutes?,property,uae,well_known,Book: Legacy in Law: An Introduction to the Monumental Life & Work of Abdel Razzaq Al Sanhouri,en
